,carros,price,link,vehicle_info
0,Toyota 4runner 4.0 Sr5,315000000,https://carro.mercadolibre.com.co/MCO-2149881448-toyota-4runner-40-sr5-_JM#position=1&search_layout=grid&type=item&tracking_id=a402cc78-eaa0-4968-9afe-778d9be36c60,"{'Year': '2022', 'Kilometrage': '25720 ', 'Publication Date': 'Publicado hace 1 día', 'Location': 'Belmira - Usaquén - Bogotá D.C.', 'Pub Number': '2149881448', 'Created At': '2024-01-13 18:09:57'}"
1,Renault Captur Intens,112000000,https://carro.mercadolibre.com.co/MCO-2149629108-renault-captur-intens-2022-_JM#position=2&search_layout=grid&type=item&tracking_id=a402cc78-eaa0-4968-9afe-778d9be36c60,"{'Year': '2022', 'Kilometrage': '26350 ', 'Publication Date': 'Publicado hace 1 día', 'Location': 'Funza - Cundinamarca', 'Pub Number': '2149629108', 'Created At': '2024-01-13 18:09:58'}"
2,Chevrolet Sonic Lt,42000000,https://carro.mercadolibre.com.co/MCO-2149693060-chevrolet-sonic-lt-2016-_JM#position=3&search_layout=grid&type=item&tracking_id=a402cc78-eaa0-4968-9afe-778d9be36c60,"{'Year': '2016', 'Kilometrage': '36000 ', 'Publication Date': 'Publicado hace 1 día', 'Location': 'Rafael Nuñez - Teusaquillo - Bogotá D.C.', 'Pub Number': '2149693060', 'Created At': '2024-01-13 18:09:58'}"
3,Jeep Grand Cherokee 3.6 Limited,178000000,https://carro.mercadolibre.com.co/MCO-2149679508-jeep-grand-cherokee-36-limited-_JM#position=4&search_layout=grid&type=item&tracking_id=a402cc78-eaa0-4968-9afe-778d9be36c60,"{'Year': '2020', 'Kilometrage': '24000 ', 'Publication Date': 'Publicado hace 1 día', 'Location': 'Cedritos - Usaquén - Bogotá D.C.', 'Pub Number': '2149679508', 'Created At': '2024-01-13 18:09:59'}"
4,Nissan Note Sense,38000000,https://carro.mercadolibre.com.co/MCO-2149743290-nissan-note-sense-2015-_JM#position=5&search_layout=grid&type=item&tracking_id=a402cc78-eaa0-4968-9afe-778d9be36c60,"{'Year': '2015', 'Kilometrage': '92000 ', 'Publication Date': 'Publicado hace 1 día', 'Location': 'Capellanía - Fontibón - Bogotá D.C.', 'Pub Number': '2149743290', 'Created At': '2024-01-13 18:10:00'}"
5,Peugeot 308 2.0 Premium,26000000,https://carro.mercadolibre.com.co/MCO-2149614798-peugeot-308-_JM#position=6&search_layout=grid&type=item&tracking_id=a402cc78-eaa0-4968-9afe-778d9be36c60,"{'Year': '2009', 'Kilometrage': '127500 ', 'Publication Date': 'Publicado hace 1 día', 'Location': 'Rincón de Suba - Suba - Bogotá D.C.', 'Pub Number': '2149614798', 'Created At': '2024-01-13 18:10:01'}"
6,Honda Cr-v 2.4 Lx At,59900000,https://carro.mercadolibre.com.co/MCO-2149879494-honda-crv-24-lx-at-2011-_JM#position=7&search_layout=grid&type=item&tracking_id=a402cc78-eaa0-4968-9afe-778d9be36c60,"{'Year': '2011', 'Kilometrage': '89729 ', 'Publication Date': 'Publicado hace 1 día', 'Location': 'Benedictinos - Envigado - Antioquia', 'Pub Number': '2149879494', 'Created At': '2024-01-13 18:10:01'}"
7,Chevrolet Sonic 1.6 Lt 4 P Automática,45000000,https://carro.mercadolibre.com.co/MCO-2149627440-chevrolet-sonic-_JM#position=8&search_layout=grid&type=item&tracking_id=a402cc78-eaa0-4968-9afe-778d9be36c60,"{'Year': '2017', 'Kilometrage': '77000 ', 'Publication Date': 'Publicado hace 1 día', 'Location': 'Britalia - Suba - Bogotá D.C.', 'Pub Number': '2149627440', 'Created At': '2024-01-13 18:10:02'}"
8,Toyota Hilux 2.8l,198000000,https://carro.mercadolibre.com.co/MCO-2149627156-toyota-hilux-28-_JM#position=9&search_layout=grid&type=item&tracking_id=a402cc78-eaa0-4968-9afe-778d9be36c60,"{'Year': '2020', 'Kilometrage': '50040 ', 'Publication Date': 'Publicado hace 1 día', 'Location': 'El Poblado - Medellín - Antioquia', 'Pub Number': '2149627156', 'Created At': '2024-01-13 18:10:03'}"
9,Ford Focus Titanium,38000000,https://carro.mercadolibre.com.co/MCO-2149691262-ford-focus-titanium-2013-_JM#position=10&search_layout=grid&type=item&tracking_id=a402cc78-eaa0-4968-9afe-778d9be36c60,"{'Year': '2013', 'Kilometrage': '77946 ', 'Publication Date': 'Publicado hace 1 día', 'Location': 'Alsacia - Kennedy - Bogotá D.C.', 'Pub Number': '2149691262', 'Created At': '2024-01-13 18:10:03'}"
10,Nissan X-trail 2.5 T32 2018,105000000,https://carro.mercadolibre.com.co/MCO-2149678576-nissan-x-trail-25-t32-2018-_JM#position=11&search_layout=grid&type=item&tracking_id=a402cc78-eaa0-4968-9afe-778d9be36c60,"{'Year': '2018', 'Kilometrage': '29000 ', 'Publication Date': 'Publicado hace 1 día', 'Location': 'Chicó Navarra - Usaquén - Bogotá D.C.', 'Pub Number': '2149678576', 'Created At': '2024-01-13 18:10:04'}"
11,Toyota Rav4 2.0 4x2 2020,140000000,https://carro.mercadolibre.com.co/MCO-2149626668-toyota-rav-4-20-4x2-2020-_JM#position=12&search_layout=grid&type=item&tracking_id=a402cc78-eaa0-4968-9afe-778d9be36c60,"{'Year': '2020', 'Kilometrage': '74000 ', 'Publication Date': 'Publicado hace 1 día', 'Location': 'Cedritos - Usaquén - Bogotá D.C.', 'Pub Number': '2149626668', 'Created At': '2024-01-13 18:10:05'}"
12,Volkswagen T-cross 1.0 Trendline 2021,90000000,https://carro.mercadolibre.com.co/MCO-2149601754-volkswagen-tcross-10-trendline-2021-_JM#position=13&search_layout=grid&type=item&tracking_id=a402cc78-eaa0-4968-9afe-778d9be36c60,"{'Year': '2021', 'Kilometrage': '6654 ', 'Publication Date': 'Publicado hace 1 día', 'Location': 'El Chicó - Chapinero - Bogotá D.C.', 'Pub Number': '2149601754', 'Created At': '2024-01-13 18:10:05'}"
13,Volkswagen Gol 1.6 Highline 2018,45000000,https://carro.mercadolibre.com.co/MCO-2149665076-volkswagen-gol-16-highline-2018-_JM#position=14&search_layout=grid&type=item&tracking_id=a402cc78-eaa0-4968-9afe-778d9be36c60,"{'Year': '2018', 'Kilometrage': '46000 ', 'Publication Date': 'Publicado hace 1 día', 'Location': 'Belmira - Usaquén - Bogotá D.C.', 'Pub Number': '2149665076', 'Created At': '2024-01-13 18:10:06'}"
14,Chevrolet Tracker 1.8 Ltz,78000000,https://carro.mercadolibre.com.co/MCO-2149626204-chevrolet-tracker-ltz-18-_JM#position=15&search_layout=grid&type=item&tracking_id=a402cc78-eaa0-4968-9afe-778d9be36c60,"{'Year': '2020', 'Kilometrage': '27578 ', 'Publication Date': 'Publicado hace 1 día', 'Location': 'Alsacia - Kennedy - Bogotá D.C.', 'Pub Number': '2149626204', 'Created At': '2024-01-13 18:10:07'}"
15,Toyota Rav4 2.5,184900000,https://carro.mercadolibre.com.co/MCO-2149716432-toyota-rav4-xle-hybrid-2500cc-4x4-_JM#position=16&search_layout=grid&type=item&tracking_id=a402cc78-eaa0-4968-9afe-778d9be36c60,"{'Year': '2022', 'Kilometrage': '23000 ', 'Publication Date': 'Publicado hace 1 día', 'Location': 'Chía - Cundinamarca', 'Pub Number': '2149716432', 'Created At': '2024-01-13 18:10:08'}"
16,Renault Stepway Expression/zen,47000000,https://carro.mercadolibre.com.co/MCO-2149741550-renault-stepway-expressionzen-2019-_JM#position=17&search_layout=grid&type=item&tracking_id=a402cc78-eaa0-4968-9afe-778d9be36c60,"{'Year': '2019', 'Kilometrage': '46104 ', 'Publication Date': 'Publicado hace 1 día', 'Location': 'Ciudad Kennedy Central - Kennedy - Bogotá D.C.', 'Pub Number': '2149741550', 'Created At': '2024-01-13 18:10:08'}"
17,Jeep Grand Cherokee 3.6 Laredo,98000000,https://carro.mercadolibre.com.co/MCO-2149664676-jeep-grand-cherokee-16-laredo-_JM#position=18&search_layout=grid&type=item&tracking_id=a402cc78-eaa0-4968-9afe-778d9be36c60,"{'Year': '2014', 'Kilometrage': '72000 ', 'Publication Date': 'Publicado hace 1 día', 'Location': 'El Poblado - Medellín - Antioquia', 'Pub Number': '2149664676', 'Created At': '2024-01-13 18:10:09'}"
18,Ford Ecosport 2.0 Titanium At,59300000,https://carro.mercadolibre.com.co/MCO-2149877546-ford-ecosport-20-titanium-_JM#position=19&search_layout=grid&type=item&tracking_id=a402cc78-eaa0-4968-9afe-778d9be36c60,"{'Year': '2017', 'Kilometrage': '40600 ', 'Publication Date': 'Publicado hace 1 día', 'Location': 'El Contador - Usaquén - Bogotá D.C.', 'Pub Number': '2149877546', 'Created At': '2024-01-13 18:10:10'}"
19,Ford Edge 3.5 Limited Fl,59900200,https://carro.mercadolibre.com.co/MCO-1381044243-ford-edge-limited-_JM#position=20&search_layout=grid&type=item&tracking_id=a402cc78-eaa0-4968-9afe-778d9be36c60,"{'Year': '2013', 'Kilometrage': '79000 ', 'Publication Date': 'Publicado hace 1 día', 'Location': 'Cantalejo Sec. Alejandría - Suba - Bogotá D.C.', 'Pub Number': '1381044243', 'Created At': '2024-01-13 18:10:10'}"
20,Mercedes-benz Clase Cla 200 1.6 Urban,97900000,https://carro.mercadolibre.com.co/MCO-2149600114-mercedes-benz-gla-200-16-urban-2018-_JM#position=21&search_layout=grid&type=item&tracking_id=a402cc78-eaa0-4968-9afe-778d9be36c60,"{'Year': '2018', 'Kilometrage': '93000 ', 'Publication Date': 'Publicado hace 1 día', 'Location': 'Belén La Mota - Medellín - Antioquia', 'Pub Number': '2149600114', 'Created At': '2024-01-13 18:10:11'}"
21,Chevrolet Spark 1.2 Gt M300,24900000,https://carro.mercadolibre.com.co/MCO-2149663906-chevrolet-spark-12-_JM#position=22&search_layout=grid&type=item&tracking_id=a402cc78-eaa0-4968-9afe-778d9be36c60,"{'Year': '2012', 'Kilometrage': '168700 ', 'Publication Date': 'Publicado hace 1 día', 'Location': 'El Amparo - Kennedy - Bogotá D.C.', 'Pub Number': '2149663906', 'Created At': '2024-01-13 18:10:12'}"
22,Suzuki Xl7 1.5 Glx,82000000,https://carro.mercadolibre.com.co/MCO-2149702340-suzuki-xl7-_JM#position=23&search_layout=grid&type=item&tracking_id=a402cc78-eaa0-4968-9afe-778d9be36c60,"{'Year': '2021', 'Kilometrage': '16000 ', 'Publication Date': 'Publicado hace 1 día', 'Location': 'Salitre Nor - Occidental - Fontibón - Bogotá D.C.', 'Pub Number': '2149702340', 'Created At': '2024-01-13 18:10:12'}"
23,Audi A5 B8 Coupe,84000000,https://carro.mercadolibre.com.co/MCO-2149611940-audi-a5-coupe-_JM#position=24&search_layout=grid&type=item&tracking_id=a402cc78-eaa0-4968-9afe-778d9be36c60,"{'Year': '2014', 'Kilometrage': '63000 ', 'Publication Date': 'Publicado hace 1 día', 'Location': 'Nueva Marsella I, Ii  y III Sector - Kennedy - Bogotá D.C.', 'Pub Number': '2149611940', 'Created At': '2024-01-13 18:10:13'}"
24,Mazda 2 Sedan Grand Touring Lx,86000000,https://carro.mercadolibre.com.co/MCO-1381042789-mazda-2-sedan-_JM#position=25&search_layout=grid&type=item&tracking_id=a402cc78-eaa0-4968-9afe-778d9be36c60,"{'Year': '2023', 'Kilometrage': '5030 ', 'Publication Date': 'Publicado hace 1 día', 'Location': 'Puente Aranda - Puente Aranda - Bogotá D.C.', 'Pub Number': '1381042789', 'Created At': '2024-01-13 18:10:14'}"
25,Nissan Versa 1.6 Advance Lujo,59800000,https://carro.mercadolibre.com.co/MCO-2149701050-nissan-versa-16-advance-lujo-_JM#position=26&search_layout=grid&type=item&tracking_id=a402cc78-eaa0-4968-9afe-778d9be36c60,"{'Year': '2020', 'Kilometrage': '31360 ', 'Publication Date': 'Publicado hace 1 día', 'Location': 'La Calleja - Usaquén - Bogotá D.C.', 'Pub Number': '2149701050', 'Created At': '2024-01-13 18:10:15'}"
26,Renault Stepway 1.6 Intens Automatica,64000000,https://carro.mercadolibre.com.co/MCO-2149598414-renault-stepway-16-intens-_JM#position=27&search_layout=grid&type=item&tracking_id=a402cc78-eaa0-4968-9afe-778d9be36c60,"{'Year': '2022', 'Kilometrage': '15700 ', 'Publication Date': 'Publicado hace 1 día', 'Location': 'El Poblado - Medellín - Antioquia', 'Pub Number': '2149598414', 'Created At': '2024-01-13 18:10:16'}"
27,Hyundai I10 Sport,27500000,https://carro.mercadolibre.com.co/MCO-2149737788-hyundai-i10-gl-sport-2012-_JM#position=28&search_layout=grid&type=item&tracking_id=a402cc78-eaa0-4968-9afe-778d9be36c60,"{'Year': '2012', 'Kilometrage': '85471 ', 'Publication Date': 'Publicado hace 1 día', 'Location': 'Castilla - Kennedy - Bogotá D.C.', 'Pub Number': '2149737788', 'Created At': '2024-01-13 18:10:16'}"
28,Chevrolet Onix 1.0 Turbo Hatch Back Premier,68800000,https://carro.mercadolibre.com.co/MCO-2149660312-chevrolet-onix-_JM#position=29&search_layout=grid&type=item&tracking_id=a402cc78-eaa0-4968-9afe-778d9be36c60,"{'Year': '2022', 'Kilometrage': '18250 ', 'Publication Date': 'Publicado hace 1 día', 'Location': 'Villanova II - Suba - Bogotá D.C.', 'Pub Number': '2149660312', 'Created At': '2024-01-13 18:10:17'}"
29,Kia Cerato Geo Lx,45000000,https://carro.mercadolibre.com.co/MCO-2149608258-kia-cerato-geo-lx-2015-_JM#position=30&search_layout=grid&type=item&tracking_id=a402cc78-eaa0-4968-9afe-778d9be36c60,"{'Year': '2015', 'Kilometrage': '62330 ', 'Publication Date': 'Publicado hace 1 día', 'Location': 'Villas del Río - Bosa - Bogotá D.C.', 'Pub Number': '2149608258', 'Created At': '2024-01-13 18:10:18'}"
30,Hyundai Tucson Ix-35 2.0l,75000000,https://carro.mercadolibre.com.co/MCO-2149710550-hyundai-tucson-ix35-gl-_JM#position=31&search_layout=grid&type=item&tracking_id=a402cc78-eaa0-4968-9afe-778d9be36c60,"{'Year': '2016', 'Kilometrage': '38561 ', 'Publication Date': 'Publicado hace 1 día', 'Location': 'Jerusalén - Ciudad Bolívar - Bogotá D.C.', 'Pub Number': '2149710550', 'Created At': '2024-01-13 18:10:18'}"
31,Toyota Corolla 1.8 Se-g,79000000,https://carro.mercadolibre.com.co/MCO-1381039309-toyota-corolla-18-se-g-2019-_JM#position=32&search_layout=grid&type=item&tracking_id=a402cc78-eaa0-4968-9afe-778d9be36c60,"{'Year': '2019', 'Kilometrage': '49000 ', 'Publication Date': 'Publicado hace 1 día', 'Location': 'El Escobero - Envigado - Antioquia', 'Pub Number': '1381039309', 'Created At': '2024-01-13 18:10:19'}"
32,Renault Kangoo 1.6 Express,62000000,https://carro.mercadolibre.com.co/MCO-1381039111-renault-kangoo-16-express-_JM#position=33&search_layout=grid&type=item&tracking_id=a402cc78-eaa0-4968-9afe-778d9be36c60,"{'Year': '2022', 'Kilometrage': '48500 ', 'Publication Date': 'Publicado hace 1 día', 'Location': 'Andes Norte - Suba - Bogotá D.C.', 'Pub Number': '1381039111', 'Created At': '2024-01-13 18:10:20'}"
33,Toyota Prado 3.0 Vx Fl,345000000,https://carro.mercadolibre.com.co/MCO-1381038919-toyota-prado-30-vx-fl-2020-_JM#position=34&search_layout=grid&type=item&tracking_id=a402cc78-eaa0-4968-9afe-778d9be36c60,"{'Year': '2020', 'Kilometrage': '24200 ', 'Publication Date': 'Publicado hace 1 día', 'Location': 'El Poblado - Medellín - Antioquia', 'Pub Number': '1381038919', 'Created At': '2024-01-13 18:10:20'}"
34,Kia Rio Zenith,60000000,https://carro.mercadolibre.com.co/MCO-2149594144-kia-rio-zenith-2018-_JM#position=35&search_layout=grid&type=item&tracking_id=a402cc78-eaa0-4968-9afe-778d9be36c60,"{'Year': '2018', 'Kilometrage': '39800 ', 'Publication Date': 'Publicado hace 1 día', 'Location': 'Castilla - Kennedy - Bogotá D.C.', 'Pub Number': '2149594144', 'Created At': '2024-01-13 18:10:21'}"
35,Hyundai Tucson 2.0 Gl Premium,94500000,https://carro.mercadolibre.com.co/MCO-2149669684-hyundai-new-tucson-_JM#position=36&search_layout=grid&type=item&tracking_id=a402cc78-eaa0-4968-9afe-778d9be36c60,"{'Year': '2019', 'Kilometrage': '28500 ', 'Publication Date': 'Publicado hace 1 día', 'Location': 'Colina Campestre I y II Etapa - Suba - Bogotá D.C.', 'Pub Number': '2149669684', 'Created At': '2024-01-13 18:10:22'}"
36,Volkswagen Jetta Europa,38000000,https://carro.mercadolibre.com.co/MCO-1381036115-volkswagen-jetta-europa-2013-_JM#position=37&search_layout=grid&type=item&tracking_id=a402cc78-eaa0-4968-9afe-778d9be36c60,"{'Year': '2013', 'Kilometrage': '40800 ', 'Publication Date': 'Publicado hace 1 día', 'Location': 'Normandía - Engativa - Bogotá D.C.', 'Pub Number': '1381036115', 'Created At': '2024-01-13 18:10:23'}"
37,Mercedes-benz Clase Cla 180 At 1.4,80500000,https://carro.mercadolibre.com.co/MCO-1380978823-mercedes-benz-clase-cla-180-_JM#position=38&search_layout=grid&type=item&tracking_id=a402cc78-eaa0-4968-9afe-778d9be36c60,"{'Year': '2016', 'Kilometrage': '51000 ', 'Publication Date': 'Publicado hace 1 día', 'Location': 'La Calleja - Usaquén - Bogotá D.C.', 'Pub Number': '1380978823', 'Created At': '2024-01-13 18:10:23'}"
38,Hyundai Tucson 2.0 Gl 4x4,42300000,https://carro.mercadolibre.com.co/MCO-1380951895-hyundai-tucson-gl-_JM#position=39&search_layout=grid&type=item&tracking_id=a402cc78-eaa0-4968-9afe-778d9be36c60,"{'Year': '2010', 'Kilometrage': '117000 ', 'Publication Date': 'Publicado hace 1 día', 'Location': 'Britalita - Kennedy - Bogotá D.C.', 'Pub Number': '1380951895', 'Created At': '2024-01-13 18:10:24'}"
39,Ford Escape 2.0 Titanium 245 Hp,81000000,https://carro.mercadolibre.com.co/MCO-1380977049-ford-escape-_JM#position=40&search_layout=grid&type=item&tracking_id=a402cc78-eaa0-4968-9afe-778d9be36c60,"{'Year': '2017', 'Kilometrage': '51000 ', 'Publication Date': 'Publicado hace 1 día', 'Location': 'Murillo Toro - Rafael Uribe Uribe - Bogotá D.C.', 'Pub Number': '1380977049', 'Created At': '2024-01-13 18:10:25'}"
40,Bmw X3 2.0 G01 Xdrive30i,178000000,https://carro.mercadolibre.com.co/MCO-1380976467-bmw-x3-xdrive30i-_JM#position=41&search_layout=grid&type=item&tracking_id=a402cc78-eaa0-4968-9afe-778d9be36c60,"{'Year': '2021', 'Kilometrage': '29500 ', 'Publication Date': 'Publicado hace 1 día', 'Location': 'El Salitre - Teusaquillo - Bogotá D.C.', 'Pub Number': '1380976467', 'Created At': '2024-01-13 18:10:25'}"
41,Chevrolet Tracker 1.2 Ltz,81990000,https://carro.mercadolibre.com.co/MCO-1381026867-chevrolet-tracker-12-ltz-_JM#position=42&search_layout=grid&type=item&tracking_id=a402cc78-eaa0-4968-9afe-778d9be36c60,"{'Year': '2021', 'Kilometrage': '8000 ', 'Publication Date': 'Publicado hace 1 día', 'Location': 'El Poblado - Medellín - Antioquia', 'Pub Number': '1381026867', 'Created At': '2024-01-13 18:10:26'}"
42,Toyota Prado 3.0 Tx-l,191500000,https://carro.mercadolibre.com.co/MCO-2149434458-toyota-prado-tx-l-_JM#position=43&search_layout=grid&type=item&tracking_id=a402cc78-eaa0-4968-9afe-778d9be36c60,"{'Year': '2014', 'Kilometrage': '86543 ', 'Publication Date': 'Publicado hace 1 día', 'Location': 'María Paz - Kennedy - Bogotá D.C.', 'Pub Number': '2149434458', 'Created At': '2024-01-13 18:10:27'}"
43,Land Rover Range Rover 2.0 Evoque Pure Si4,100500000,https://carro.mercadolibre.com.co/MCO-1380998445-land-rover-range-rover-evoque-_JM#position=44&search_layout=grid&type=item&tracking_id=a402cc78-eaa0-4968-9afe-778d9be36c60,"{'Year': '2013', 'Kilometrage': '69640 ', 'Publication Date': 'Publicado hace 1 día', 'Location': 'Colina Campestre I y II Etapa - Suba - Bogotá D.C.', 'Pub Number': '1380998445', 'Created At': '2024-01-13 18:10:28'}"
44,Ford Fiesta 1.6 Titanium Mt,52500000,https://carro.mercadolibre.com.co/MCO-1381010801-ford-fiesta-titanium-_JM#position=45&search_layout=grid&type=item&tracking_id=a402cc78-eaa0-4968-9afe-778d9be36c60,"{'Year': '2018', 'Kilometrage': '72500 ', 'Publication Date': 'Publicado hace 1 día', 'Location': 'Santa Teresa - Usaquén - Bogotá D.C.', 'Pub Number': '1381010801', 'Created At': '2024-01-13 18:10:29'}"
45,Toyota Hilux 2.8l,255000000,https://carro.mercadolibre.com.co/MCO-1380984837-toyota-hilux-28-euro-iv-_JM#position=46&search_layout=grid&type=item&tracking_id=a402cc78-eaa0-4968-9afe-778d9be36c60,"{'Year': '2023', 'Kilometrage': '6000 ', 'Publication Date': 'Publicado hace 1 día', 'Location': 'El Poblado - Medellín - Antioquia', 'Pub Number': '1380984837', 'Created At': '2024-01-13 18:10:29'}"
46,Renault Twingo 1.2 Access,21000000,https://carro.mercadolibre.com.co/MCO-1381010321-renault-twingo-12-access-_JM#position=47&search_layout=grid&type=item&tracking_id=a402cc78-eaa0-4968-9afe-778d9be36c60,"{'Year': '2010', 'Kilometrage': '144000 ', 'Publication Date': 'Publicado hace 1 día', 'Location': 'Lagos de Córdoba - Suba - Bogotá D.C.', 'Pub Number': '1381010321', 'Created At': '2024-01-13 18:10:30'}"
47,Ford Edge 3.5 Limited Fl,58000000,https://carro.mercadolibre.com.co/MCO-1380958205-ford-edge-limited-_JM#position=48&search_layout=grid&type=item&tracking_id=a402cc78-eaa0-4968-9afe-778d9be36c60,"{'Year': '2013', 'Kilometrage': '70600 ', 'Publication Date': 'Publicado hace 1 día', 'Location': 'Castilla - Kennedy - Bogotá D.C.', 'Pub Number': '1380958205', 'Created At': '2024-01-13 18:10:30'}"
